ods_code,ods_name,has_ae,ae,used
RCF,Airedale NHS Foundation Trust,True,Yes,Yes
RTK,Ashford And St Peter'S Hospitals NHS Foundation Trust,True,Yes,Yes
RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust",True,Yes,Yes
RFF,Barnsley Hospital NHS Foundation Trust,True,Yes,Yes
R1H,Barts Health NHS Trust,True,Yes,Yes
RC9,Bedfordshire Hospitals NHS Foundation Trust,True,Yes,Yes
RXL,Blackpool Teaching Hospitals NHS Foundation Trust,True,Yes,Yes
RMC,Bolton NHS Foundation Trust,True,Yes,Yes
RAE,Bradford Teaching Hospitals NHS Foundation Trust,True,Yes,Yes
RXQ,Buckinghamshire Healthcare NHS Trust,True,Yes,Yes
RWY,Calderdale And Huddersfield NHS Foundation Trust,True,Yes,Yes
RGT,Cambridge University Hospitals NHS Foundation Trust,True,Yes,Yes
RQM,Chelsea And Westminster Hospital NHS Foundation Trust,True,Yes,Yes
RFS,Chesterfield Royal Hospital NHS Foundation Trust,True,Yes,Yes
RJR,Countess Of Chester Hospital NHS Foundation Trust,True,Yes,Yes
RXP,County Durham And Darlington NHS Foundation Trust,True,Yes,Yes
RJ6,Croydon Health Services NHS Trust,True,Yes,Yes
RN7,Dartford And Gravesham NHS Trust,True,Yes,Yes
RP5,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,True,Yes,Yes
RBD,Dorset County Hospital NHS Foundation Trust,True,Yes,Yes
RWH,East And North Hertfordshire NHS Trust,True,Yes,Yes
RJN,East Cheshire NHS Trust,True,Yes,Yes
RVV,East Kent Hospitals University NHS Foundation Trust,True,Yes,Yes
RXR,East Lancashire Hospitals NHS Trust,True,Yes,Yes
RDE,East Suffolk And North Essex NHS Foundation Trust,True,Yes,Yes
RDE,East Suffolk And North Essex NHS Foundation Trust,,Yes,Yes
RXC,East Sussex Healthcare NHS Trust,True,Yes,Yes
RDU,Frimley Health NHS Foundation Trust,True,Yes,Yes
RR7,Gateshead Health NHS Foundation Trust,True,Yes,Yes
RLT,George Eliot Hospital NHS Trust,True,Yes,Yes
RTE,Gloucestershire Hospitals NHS Foundation Trust,True,Yes,Yes
RN3,Great Western Hospitals NHS Foundation Trust,True,Yes,Yes
RJ1,Guy'S And St Thomas' NHS Foundation Trust,True,Yes,Yes
RN5,Hampshire Hospitals NHS Foundation Trust,True,Yes,Yes
RCD,Harrogate And District NHS Foundation Trust,True,Yes,Yes
RWA,Hull University Teaching Hospitals NHS Trust,True,Yes,Yes
RYJ,Imperial College Healthcare NHS Trust,True,Yes,Yes
R1F,Isle Of Wight NHS Trust,True,Yes,Yes
RGP,James Paget University Hospitals NHS Foundation Trust,True,Yes,Yes
RNQ,Kettering General Hospital NHS Foundation Trust,True,Yes,Yes
RJZ,King'S College Hospital NHS Foundation Trust,True,Yes,Yes
RAX,Kingston Hospital NHS Foundation Trust,True,Yes,Yes
RXN,Lancashire Teaching Hospitals NHS Foundation Trust,True,Yes,Yes
RR8,Leeds Teaching Hospitals NHS Trust,True,Yes,Yes
RJ2,Lewisham And Greenwich NHS Trust,True,Yes,Yes
REM,Liverpool University Hospitals NHS Foundation Trust,True,Yes,Yes
R1K,London North West University Healthcare NHS Trust,True,Yes,Yes
RWF,Maidstone And Tunbridge Wells NHS Trust,True,Yes,Yes
R0A,Manchester University NHS Foundation Trust,True,Yes,Yes
R0A,Manchester University NHS Foundation Trust,,Yes,Yes
RPA,Medway NHS Foundation Trust,True,Yes,Yes
RBN,Mersey And West Lancashire Teaching Hospitals NHS Trust,True,Yes,Yes
